user_name,window,ensemble_score,if_norm,lof_norm,ae_norm,vote_count,attack_name,is_attack
bob-devops,2026-02-16 05:35:00+00:00,0.219402269028673,0.6251983851983925,0.0014769870008402505,0.00021962919647168099,1,normal,False
alice-dev,2026-02-16 03:40:00+00:00,0.21927864102254815,0.6243500634254782,0.0019991409045373785,0.00018806502347572466,0,normal,False
cicd-service-account-session,2026-02-27 14:10:00+00:00,0.21919045143863813,0.6258428881023825,0.00030041671978895166,0.00013431583626044244,1,normal,False
cicd-service-account-session,2026-02-23 10:20:00+00:00,0.21911764237990744,0.6256163860582807,0.0003108407684802121,0.00014370996847048542,1,normal,False
dave-admin,2026-02-16 11:00:00+00:00,0.21901239327889627,0.6236548905332713,0.0020359014622025984,6.87202682681349e-05,0,normal,False
alice-dev,2026-02-23 08:45:00+00:00,0.21886143810918227,0.6216415821823114,0.0034674946020985353,0.0002442041154627901,2,normal,False
eve-analyst,2026-02-23 09:45:00+00:00,0.21839740140514777,0.6224192327712975,0.0014880284431905636,9.953326692323078e-05,0,normal,False
carol-sec,2026-02-23 10:55:00+00:00,0.21824663600136934,0.6215412598975142,0.001986949969719138,3.920849279231821e-05,0,normal,False
bob-devops,2026-02-17 11:05:00+00:00,0.21820784005426286,0.6210721032886016,0.00227858245084423,0.0001170001515227062,0,normal,False
cicd-service-account-session,2026-02-27 16:35:00+00:00,0.2180237377679984,0.6225094262637654,0.0002985504723739857,0.00013648636783211338,0,normal,False
bob-devops,2026-02-20 11:45:00+00:00,0.21798224029711563,0.6197824479430357,0.0028726980297592406,0.00017646402212472022,0,normal,False
bob-devops,2026-02-23 10:10:00+00:00,0.2179217600997252,0.6215356448734206,0.0008689954913215718,0.000267119906884806,1,normal,False
alice-dev,2026-02-18 09:05:00+00:00,0.21764544354632148,0.6200798110001885,0.0016373941936012387,0.00014807242831698557,0,normal,False
bob-devops,2026-02-18 04:50:00+00:00,0.21748149891327756,0.619846635444247,0.0013563455341401495,0.0002015185694735342,0,normal,False
dave-admin,2026-02-24 11:05:00+00:00,0.21746025029457317,0.6169764921403808,0.004100440521583289,0.0002777462096191869,2,normal,False
dave-admin,2026-02-19 05:25:00+00:00,0.21737766067807449,0.6192478113866444,0.001706671785060577,0.00014530522659255625,0,normal,False
alice-dev,2026-02-17 03:55:00+00:00,0.21716914042591434,0.6178057532474419,0.002448415882129465,0.0002672707685478651,1,normal,False
alice-dev,2026-02-16 06:10:00+00:00,0.21700237467711916,0.6172659566540395,0.002573472985996352,0.0001952476770220558,0,normal,False
alice-dev,2026-02-16 11:35:00+00:00,0.21679976300672615,0.617554276529755,0.0017338464513560396,0.00016306654445771317,0,normal,False
alice-dev,2026-02-18 09:55:00+00:00,0.21675326281413904,0.6173147818193163,0.0018539853906971862,0.0001473143021143684,0,normal,False
eve-analyst,2026-02-24 05:35:00+00:00,0.21670873454003559,0.6170474954195271,0.001994520468804589,0.00014676326373166357,0,normal,False
alice-dev,2026-02-24 09:20:00+00:00,0.21653376842457667,0.617930149589456,0.0005908961040909484,0.00017134143945080288,0,normal,False
eve-analyst,2026-02-24 10:25:00+00:00,0.21637307919502166,0.6156847134684752,0.002356010155351431,0.0001960864222744721,0,data_exfiltration,True
dave-admin,2026-02-23 11:15:00+00:00,0.21629664386607333,0.6133410698298414,0.004459461482550408,0.00022152635578732402,1,normal,False
cicd-service-account-session,2026-02-26 00:55:00+00:00,0.21587236574300261,0.6164655968508361,0.00023235185280750582,9.361232242447123e-05,0,normal,False
cicd-service-account-session,2026-02-27 10:05:00+00:00,0.2158288521239091,0.6162407854167623,0.00029824342464293096,0.00013397343139087654,0,normal,False
bob-devops,2026-02-27 08:05:00+00:00,0.21568984029230792,0.6120031913810823,0.0037113413465863004,0.0006325127920797274,2,normal,False
eve-analyst,2026-02-24 09:25:00+00:00,0.21544718800043683,0.609900606920025,0.005365189691802531,0.0003471972876572921,2,data_exfiltration,True
eve-analyst,2026-02-19 06:15:00+00:00,0.21541340332039127,0.6117227225263054,0.0034198266711231756,0.0003783703376375265,2,normal,False
eve-analyst,2026-02-16 10:50:00+00:00,0.2152583675245761,0.6130024262159094,0.0019243395632831213,0.0001133316728625059,0,normal,False
dave-admin,2026-02-23 10:40:00+00:00,0.2150827441236812,0.612319962368958,0.002138051224613781,7.479788643689972e-05,0,normal,False
bob-devops,2026-02-19 14:00:00+00:00,0.21485589139832803,0.6133516640347991,0.0003918949198128696,0.00015215254737949778,0,normal,False
dave-admin,2026-02-20 08:10:00+00:00,0.21482494484482156,0.6071484418058991,0.006560239956560761,8.968742653540313e-05,1,normal,False
